2024-05-15 06:42:09.822140: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-15 06:42:09.822234: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-15 06:42:09.970612: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Loading with pretrained weights for better performance
/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MobileNet_V3_Small_Weights.IMAGENET1K_V1`. You can also use `weights=MobileNet_V3_Small_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Downloading: "https://download.pytorch.org/models/mobilenet_v3_small-047dcff4.pth" to /root/.cache/torch/hub/checkpoints/mobilenet_v3_small-047dcff4.pth
100%|███████████████████████████████████████| 9.83M/9.83M [00:00<00:00, 105MB/s]
val iter::  77%|████████████████████████▌       | 20/26 [00:01<00:00, 18.10it/s]
val iter::  85%|███████████████████████████     | 22/26 [00:01<00:00, 17.75it/s]
val iter::  96%|██████████████████████████████▊ | 25/26 [00:01<00:00, 18.63it/s]
                                                                                Epoch: 7 of 20  Score: 0.9532595325953259
val Loss: 0.1735 Score: 0.9533:  35%|████▏       | 7/20 [03:14<05:57, 27.52s/it]
train iter::   0%|                                      | 0/179 [00:00<?, ?it/s]
train iter::   1%|▏                             | 1/179 [00:00<01:12,  2.47it/s]
train iter::   2%|▌                             | 3/179 [00:00<00:36,  4.86it/s]
train iter::   3%|▊                             | 5/179 [00:00<00:30,  5.80it/s]
train iter::   4%|█▏                            | 7/179 [00:01<00:27,  6.18it/s]
train iter::   5%|█▌                            | 9/179 [00:01<00:26,  6.52it/s]
train iter::   6%|█▊                           | 11/179 [00:01<00:27,  6.19it/s]
train iter::   7%|██                           | 13/179 [00:02<00:27,  5.93it/s]
train iter::   8%|██▍                          | 15/179 [00:02<00:29,  5.60it/s]
train iter::   9%|██▊                          | 17/179 [00:03<00:30,  5.31it/s]
train iter::  11%|███                          | 19/179 [00:03<00:29,  5.36it/s]
train iter::  12%|███▍                         | 21/179 [00:03<00:27,  5.71it/s]
train iter::  13%|███▋                         | 23/179 [00:04<00:25,  6.01it/s]
train iter::  14%|████                         | 25/179 [00:04<00:24,  6.21it/s]
train iter::  15%|████▎                        | 27/179 [00:04<00:24,  6.25it/s]
train iter::  16%|████▋                        | 29/179 [00:04<00:23,  6.39it/s]
train iter::  17%|█████                        | 31/179 [00:05<00:22,  6.56it/s]
train iter::  18%|█████▎                       | 33/179 [00:05<00:21,  6.67it/s]
train iter::  20%|█████▋                       | 35/179 [00:05<00:21,  6.70it/s]
train iter::  21%|█████▉                       | 37/179 [00:06<00:21,  6.64it/s]
train iter::  22%|██████▎                      | 39/179 [00:06<00:20,  6.78it/s]
train iter::  23%|██████▋                      | 41/179 [00:06<00:20,  6.87it/s]
train iter::  24%|██████▉                      | 43/179 [00:06<00:19,  6.91it/s]
train iter::  25%|███████▎                     | 45/179 [00:07<00:19,  6.99it/s]
train iter::  26%|███████▌                     | 47/179 [00:07<00:18,  7.01it/s]
train iter::  27%|███████▉                     | 49/179 [00:07<00:18,  6.98it/s]
train iter::  28%|████████▎                    | 51/179 [00:08<00:18,  7.04it/s]
train iter::  30%|████████▌                    | 53/179 [00:08<00:17,  7.03it/s]
train iter::  31%|████████▉                    | 55/179 [00:08<00:17,  7.00it/s]
train iter::  32%|█████████▏                   | 57/179 [00:08<00:17,  6.99it/s]
train iter::  33%|█████████▌                   | 59/179 [00:09<00:17,  6.92it/s]
train iter::  34%|█████████▉                   | 61/179 [00:09<00:17,  6.80it/s]
train iter::  35%|██████████▏                  | 63/179 [00:09<00:17,  6.76it/s]
train iter::  36%|██████████▌                  | 65/179 [00:10<00:16,  6.94it/s]
train iter::  37%|██████████▊                  | 67/179 [00:10<00:15,  7.10it/s]
train iter::  39%|███████████▏                 | 69/179 [00:10<00:15,  7.20it/s]
train iter::  40%|███████████▌                 | 71/179 [00:10<00:14,  7.29it/s]
train iter::  41%|███████████▊                 | 73/179 [00:11<00:14,  7.26it/s]
train iter::  42%|████████████▏                | 75/179 [00:11<00:14,  7.20it/s]
train iter::  43%|████████████▍                | 77/179 [00:11<00:14,  7.24it/s]
train iter::  44%|████████████▊                | 79/179 [00:12<00:14,  7.13it/s]
train iter::  45%|█████████████                | 81/179 [00:12<00:13,  7.02it/s]
train iter::  46%|█████████████▍               | 83/179 [00:12<00:13,  6.88it/s]
train iter::  47%|█████████████▊               | 85/179 [00:12<00:13,  6.87it/s]
train iter::  49%|██████████████               | 87/179 [00:13<00:13,  7.02it/s]
train iter::  50%|██████████████▍              | 89/179 [00:13<00:12,  7.04it/s]
train iter::  51%|██████████████▋              | 91/179 [00:13<00:12,  7.09it/s]
train iter::  52%|███████████████              | 93/179 [00:14<00:12,  7.13it/s]
train iter::  53%|███████████████▍             | 95/179 [00:14<00:11,  7.14it/s]
train iter::  54%|███████████████▋             | 97/179 [00:14<00:11,  7.20it/s]
train iter::  55%|████████████████             | 99/179 [00:14<00:11,  7.19it/s]
train iter::  56%|███████████████▊            | 101/179 [00:15<00:10,  7.14it/s]
train iter::  58%|████████████████            | 103/179 [00:15<00:10,  7.09it/s]
train iter::  59%|████████████████▍           | 105/179 [00:15<00:10,  7.13it/s]
train iter::  60%|████████████████▋           | 107/179 [00:16<00:10,  7.03it/s]
train iter::  61%|█████████████████           | 109/179 [00:16<00:09,  7.12it/s]
train iter::  62%|█████████████████▎          | 111/179 [00:16<00:09,  7.11it/s]
train iter::  63%|█████████████████▋          | 113/179 [00:16<00:09,  7.00it/s]
train iter::  64%|█████████████████▊          | 114/179 [00:16<00:08,  7.29it/s]
train iter::  64%|█████████████████▉          | 115/179 [00:17<00:09,  6.60it/s]
train iter::  65%|██████████████████▏         | 116/179 [00:17<00:08,  7.05it/s]
train iter::  65%|██████████████████▎         | 117/179 [00:17<00:09,  6.41it/s]
train iter::  66%|██████████████████▌         | 119/179 [00:17<00:09,  6.52it/s]
train iter::  68%|██████████████████▉         | 121/179 [00:18<00:08,  6.66it/s]
train iter::  69%|███████████████████▏        | 123/179 [00:18<00:08,  6.85it/s]
